[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/d402/pandar20B/install/_setup_util.py
-- Installing: /home/d402/pandar20B/install/env.sh
-- Installing: /home/d402/pandar20B/install/setup.bash
-- Installing: /home/d402/pandar20B/install/local_setup.bash
-- Installing: /home/d402/pandar20B/install/setup.sh
-- Installing: /home/d402/pandar20B/install/local_setup.sh
-- Installing: /home/d402/pandar20B/install/setup.zsh
-- Installing: /home/d402/pandar20B/install/local_setup.zsh
-- Installing: /home/d402/pandar20B/install/.rosinstall
-- Installing: /home/d402/pandar20B/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/d402/pandar20B/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/d402/pandar20B/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/d402/pandar20B/install/share/catkin_tools_prebuild/package.xml
